Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                gene_bs_body_shape = { "body_shape_average" 25 "body_shape_average" 25 }
                gene_bs_bust = { "bust_shape_1_half" 200 "bust_shape_1_half" 200 }
                gene_age = { "old_2" 0 "old_2" 0 }
                gene_eyebrows_shape = { "avg_spacing_lower_thickness" 196 "avg_spacing_lower_thickness" 196 }
                gene_eyebrows_fullness = { "layer_2_lower_thickness" 212 "layer_2_lower_thickness" 212 }
                gene_body_hair = { "body_hair_sparse" 73 "body_hair_sparse" 73 }
                gene_hair_type = { "hair_wavy" 127 "hair_wavy" 127 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 186 "normal_eyes" 186 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 222 "normal_eyelashes" 222 }
                gene_eye_size = { "eye_size" 130 "eye_size" 130 }
                gene_eye_shut_top = { "eye_shut_top" 125 "eye_shut_top" 125 }
                gene_eye_shut_bottom = { "eye_shut_bottom" 126 "eye_shut_bottom" 126 }
                gene_bs_eye_height_inside = { "eye_height_inside_neg" 21 "eye_height_inside_neg" 21 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 82 "eye_height_outisde_neg" 82 }
                gene_bs_ear_lobe = { "ear_lobe_fused" 126 "ear_lobe_fused" 126 }
                gene_bs_nose_central_width = { "nose_central_width_neg" 17 "nose_central_width_neg" 17 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 90 "nose_septum_width_pos" 90 }
                gene_forehead_inner_brow_width = { "inner_brow_width" 136 "inner_brow_width" 136 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 20 "lower_lip_profile" 20 }
                gene_bs_eye_outer_width = { "eye_outer_width" 11 "eye_outer_width" 11 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_6" 0 "head_asymmetry_6" 0 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 0 "eye_fold_2" 0 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_max" 13 "mouth_center_curve_max" 13 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 0 "eyebrow_straight" 0 }
                gene_bs_head_round_shape = { "head_round_shape" 0 "head_round_shape" 0 }
                gene_bs_nose_septum_height = { "nose_septum_height" 0 "nose_septum_height" 0 }
                gene_bs_head_lower_height = { "head_lower_height_max" 51 "head_lower_height_max" 51 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 87 "mouth_upper_lip_forward" 87 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 2 "mouth_lower_lip_forward" 2 }
                gene_bs_nose_swollen = { "nose_swollen" 0 "nose_swollen" 0 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 8 "vanilla_ears_fantasy" 8 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 8 "mouth_glamour_lips" 8 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 0 "upper_lid_def" 0 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 0 "eyebrow_inner_width_max" 0 }
                hair_aging = { "late_hair_aging" 0 "late_hair_aging" 0 }
        }
	}
	enabled = yes
}

Tully_asoiaf_6 = { #Lysa Tully (daughter of Hoster)
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 167 218 95 51 }
                skin_color = { 83 25 45 97 }
                eye_color = { 214 68 192 141 }
                gene_chin_forward = { "chin_forward_neg" 181 "chin_forward_neg" 181 }
                gene_chin_height = { "chin_height_neg" 93 "chin_height_neg" 93 }
                gene_chin_width = { "chin_width_pos" 166 "chin_width_pos" 166 }
                gene_eye_angle = { "eye_angle_pos" 120 "eye_angle_pos" 120 }
                gene_eye_depth = { "eye_depth_pos" 47 "eye_depth_pos" 47 }
                gene_eye_height = { "eye_height_pos" 164 "eye_height_pos" 164 }
                gene_eye_distance = { "eye_distance_pos" 83 "eye_distance_pos" 83 }
                gene_eye_shut = { "eye_shut_pos" 124 "eye_shut_pos" 124 }
                gene_forehead_angle = { "forehead_angle_neg" 170 "forehead_angle_neg" 170 }
                gene_forehead_brow_height = { "forehead_brow_height_neg" 167 "forehead_brow_height_neg" 167 }
                gene_forehead_roundness = { "forehead_roundness_neg" 184 "forehead_roundness_neg" 184 }
                gene_forehead_width = { "forehead_width_pos" 116 "forehead_width_pos" 116 }
                gene_forehead_height = { "forehead_height_pos" 182 "forehead_height_pos" 182 }
                gene_head_height = { "head_height_neg" 187 "head_height_neg" 187 }
                gene_head_width = { "head_width_neg" 0 "head_width_neg" 0 }
                gene_head_profile = { "head_profile_neg" 56 "head_profile_neg" 56 }
                gene_head_top_height = { "head_top_height_pos" 76 "head_top_height_pos" 76 }
                gene_head_top_width = { "head_top_width_pos" 179 "head_top_width_pos" 179 }
                gene_jaw_angle = { "jaw_angle_pos" 211 "jaw_angle_pos" 211 }
                gene_jaw_forward = { "jaw_forward_pos" 116 "jaw_forward_pos" 116 }
                gene_jaw_height = { "jaw_height_pos" 109 "jaw_height_pos" 109 }
                gene_jaw_width = { "jaw_width_neg" 144 "jaw_width_neg" 144 }
                gene_mouth_corner_depth = { "mouth_corner_depth_neg" 148 "mouth_corner_depth_neg" 148 }
                gene_mouth_corner_height = { "mouth_corner_height_neg" 138 "mouth_corner_height_neg" 138 }
                gene_mouth_forward = { "mouth_forward_neg" 160 "mouth_forward_neg" 160 }
                gene_mouth_height = { "mouth_height_neg" 173 "mouth_height_neg" 173 }
                gene_mouth_width = { "mouth_width_neg" 59 "mouth_width_neg" 59 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 83 "mouth_upper_lip_size_neg" 83 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 116 "mouth_lower_lip_size_pos" 116 }
                gene_mouth_open = { "mouth_open_neg" 40 "mouth_open_neg" 40 }
                gene_neck_length = { "neck_length_neg" 138 "neck_length_neg" 138 }
                gene_neck_width = { "neck_width_neg" 81 "neck_width_neg" 81 }
                gene_bs_cheek_forward = { "cheek_forward_pos" 67 "cheek_forward_pos" 67 }
                gene_bs_cheek_height = { "cheek_height_neg" 49 "cheek_height_neg" 49 }
                gene_bs_cheek_width = { "cheek_width_neg" 123 "cheek_width_neg" 123 }
                gene_bs_ear_angle = { "ear_angle_pos" 255 "ear_angle_pos" 255 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 173 "ear_inner_shape_pos" 173 }
                gene_bs_ear_bend = { "ear_lower_bend_pos" 97 "ear_lower_bend_pos" 97 }
                gene_bs_ear_outward = { "ear_outward_pos" 79 "ear_outward_pos" 79 }
                gene_bs_ear_size = { "ear_size_pos" 89 "ear_size_pos" 89 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 141 "eye_corner_depth_pos" 141 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 61 "eye_fold_shape_neg" 61 }
                gene_bs_eye_size = { "eye_size_neg" 123 "eye_size_neg" 123 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 143 "eye_upper_lid_size_pos" 143 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_pos" 23 "forehead_brow_curve_pos" 23 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 1 "forehead_brow_forward_neg" 1 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 51 "forehead_brow_inner_height_pos" 51 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 34 "forehead_brow_outer_height_pos" 34 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 174 "forehead_brow_width_pos" 174 }
                gene_bs_jaw_def = { "jaw_def_neg" 9 "jaw_def_neg" 9 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 0 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 47 "mouth_lower_lip_full_neg" 47 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 159 "mouth_lower_lip_pad_neg" 159 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 22 "mouth_lower_lip_width_pos" 22 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 90 "mouth_philtrum_def_pos" 90 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 61 "mouth_philtrum_shape_pos" 61 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 49 "mouth_philtrum_width_neg" 49 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 108 "mouth_upper_lip_def_pos" 108 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 71 "mouth_upper_lip_full_neg" 71 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 87 "mouth_upper_lip_profile_pos" 87 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 89 "mouth_upper_lip_width_pos" 89 }
                gene_bs_nose_forward = { "nose_forward_pos" 203 "nose_forward_pos" 203 }
                gene_bs_nose_height = { "nose_height_pos" 70 "nose_height_pos" 70 }
                gene_bs_nose_length = { "nose_length_pos" 185 "nose_length_pos" 185 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 89 "nose_nostril_height_pos" 89 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 69 "nose_nostril_width_pos" 69 }
                gene_bs_nose_profile = { "nose_profile_neg" 25 "nose_profile_neg" 25 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 231 "nose_ridge_angle_pos" 231 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 107 "nose_ridge_width_pos" 107 }
                gene_bs_nose_size = { "nose_size_neg" 61 "nose_size_neg" 61 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 126 "nose_tip_angle_pos" 126 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 21 "nose_tip_forward_neg" 21 }
                gene_bs_nose_tip_width = { "nose_tip_width_neg" 229 "nose_tip_width_neg" 229 }
                face_detail_cheek_def = { "cheek_def_02" 82 "cheek_def_02" 82 }
                face_detail_cheek_fat = { "cheek_fat_01_neg" 170 "cheek_fat_01_neg" 170 }
                face_detail_chin_cleft = { "chin_dimple" 0 "chin_dimple" 0 }
                face_detail_chin_def = { "chin_def_neg" 255 "chin_def_neg" 255 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 130 "eye_lower_lid_def" 130 }
                face_detail_eye_socket = { "eye_socket_01" 255 "eye_socket_01" 255 }
                face_detail_nasolabial = { "nasolabial_03" 186 "nasolabial_03" 186 }
                face_detail_nose_ridge_def = { "nose_ridge_def_pos" 157 "nose_ridge_def_pos" 157 }
                face_detail_nose_tip_def = { "nose_tip_def" 91 "nose_tip_def" 91 }
                face_detail_temple_def = { "temple_def" 130 "temple_def" 130 }
                expression_brow_wrinkles = { "brow_wrinkles_03" 198 "brow_wrinkles_03" 198 }
                expression_eye_wrinkles = { "eye_wrinkles_01" 0 "eye_wrinkles_01" 0 }
                expression_forehead_wrinkles = { "forehead_wrinkles_01" 143 "forehead_wrinkles_01" 143 }
                expression_other = { "cheek_wrinkles_both_01" 177 "cheek_wrinkles_both_01" 177 }
                complexion = { "complexion_1" 29 "complexion_1" 29 }
                gene_height = { "normal_height" 141 "normal_height" 141 }
                gene_bs_body_type = { "body_fat_head_fat_low" 119 "body_fat_head_fat_low" 119 }
                gene_bs_body_shape = { "body_shape_average" 25 "body_shape_average" 25 }
                gene_bs_bust = { "bust_shape_1_full" 192 "bust_shape_1_full" 192 }
                gene_age = { "old_3" 216 "old_3" 216 }
                gene_eyebrows_shape = { "avg_spacing_lower_thickness" 242 "avg_spacing_lower_thickness" 242 }
                gene_eyebrows_fullness = { "layer_2_avg_thickness" 187 "layer_2_avg_thickness" 187 }
                gene_body_hair = { "body_hair_sparse" 66 "body_hair_sparse" 66 }
                gene_hair_type = { "hair_wavy" 103 "hair_wavy" 103 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 34 "normal_eyes" 34 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 158 "normal_eyelashes" 158 }
                gene_eye_size = { "eye_size" 127 "eye_size" 127 }
                gene_eye_shut_top = { "eye_shut_top" 123 "eye_shut_top" 123 }
                gene_eye_shut_bottom = { "eye_shut_bottom" 115 "eye_shut_bottom" 115 }
                gene_bs_eye_height_inside = { "eye_height_inside_neg" 184 "eye_height_inside_neg" 184 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 35 "eye_height_outisde_neg" 35 }
                gene_bs_ear_lobe = { "ear_lobe_fused" 255 "ear_lobe_fused" 255 }
                gene_bs_nose_central_width = { "nose_central_width_neg" 6 "nose_central_width_neg" 6 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 60 "nose_septum_width_pos" 60 }
                gene_forehead_inner_brow_width = { "inner_brow_width" 140 "inner_brow_width" 140 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 16 "lower_lip_profile" 16 }
                gene_bs_eye_outer_width = { "eye_outer_width" 13 "eye_outer_width" 13 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_8" 0 "head_asymmetry_8" 0 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 11 "eye_fold_2" 11 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_max" 16 "mouth_center_curve_max" 16 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 168 "eyebrow_straight" 168 }
                gene_bs_head_round_shape = { "head_round_shape" 18 "head_round_shape" 18 }
                gene_bs_nose_septum_height = { "nose_septum_height" 112 "nose_septum_height" 112 }
                gene_bs_head_lower_height = { "head_lower_height_max" 72 "head_lower_height_max" 72 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 171 "nose_flared_nostril" 171 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 71 "mouth_upper_lip_forward" 71 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 12 "mouth_lower_lip_forward" 12 }
                gene_bs_nose_swollen = { "nose_swollen" 0 "nose_swollen" 0 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 11 "vanilla_ears_fantasy" 11 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 94 "mouth_glamour_lips" 94 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 0 "upper_lid_def" 0 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 17 "eyebrow_inner_width_max" 17 }
                hair_aging = { "late_hair_aging" 102 "late_hair_aging" 102 }
                hairstyles = { "all_hairstyles" 16 "all_hairstyles" 0 }
        }
	}
	enabled = yes
}

Tully_asoiaf_7 = { #Edmure Tully (son of Hoster)
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 132 240 211 197 }
                skin_color = { 58 34 101 86 }
                eye_color = { 57 222 27 148 }
                gene_chin_forward = { "chin_forward_pos" 73 "chin_forward_pos" 73 }
                gene_chin_height = { "chin_height_pos" 156 "chin_height_pos" 156 }
                gene_chin_width = { "chin_width_neg" 154 "chin_width_neg" 154 }
                gene_eye_angle = { "eye_angle_neg" 124 "eye_angle_neg" 124 }
                gene_eye_depth = { "eye_depth_neg" 92 "eye_depth_neg" 92 }
                gene_eye_height = { "eye_height_neg" 144 "eye_height_neg" 144 }
