Slynt_asoiaf_1 = { #Janos Slynt
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 74 216 218 170 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
                        eye_color_saturation={ "eye_color_saturation" 78 "eye_color_saturation" 78 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 126 "eye_height_inside_neg" 126 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 117 "eye_height_outisde_pos" 117 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 11 "ear_lobe_detached" 11 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 37 "nose_central_width_pos" 37 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 95 "nose_septum_width_pos" 95 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 44 "eye_outer_width" 44 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 0 "mouth_center_curve_max" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 88 "eyebrow_straight" 88 }
                        gene_bs_head_shape={ "head_round_shape" 76 "head_round_shape" 76 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 6 "head_lower_height_min" 6 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 16 "nose_flared_nostril" 16 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 52 "upper_lid_def" 52 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 232 "eyebrow_inner_width_max" 232 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 109 "eye_lower_lid_size" 109 }
                        gene_bs_eye_shape={ "eye_shape_02" 193 "eye_shape_02" 193 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 0 "late_hair_aging" 0 }
                }
	}
	enabled = yes
}

Blackwater_asoiaf_1 = { #Bronn of the Blackwater
	portrait_info = {
                genes = {
                        hair_color={ 187 250 69 137 }
                        skin_color={ 21 36 54 97 }
                        eye_color={ 228 45 129 183 }
                        gene_chin_forward={ "chin_forward_pos" 159 "chin_forward_pos" 159 }
                        gene_chin_height={ "chin_height_neg" 112 "chin_height_neg" 112 }
                        gene_chin_width={ "chin_width_pos" 123 "chin_width_pos" 123 }
                        gene_eye_angle={ "eye_angle_pos" 112 "eye_angle_pos" 112 }
                        gene_eye_depth={ "eye_depth_neg" 61 "eye_depth_neg" 61 }
                        gene_eye_height={ "eye_height_pos" 111 "eye_height_pos" 111 }
                        gene_eye_distance={ "eye_distance_neg" 89 "eye_distance_neg" 89 }
                        gene_eye_shut={ "eye_shut_pos" 142 "eye_shut_pos" 142 }
                        gene_forehead_angle={ "forehead_angle_neg" 87 "forehead_angle_neg" 87 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 108 "forehead_brow_height_pos" 108 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 181 "forehead_roundness_pos" 181 }
                        gene_forehead_width={ "forehead_width_pos" 142 "forehead_width_pos" 142 }
                        gene_forehead_height={ "forehead_height_neg" 191 "forehead_height_neg" 191 }
                        gene_head_height={ "head_height_pos" 161 "head_height_pos" 161 }
                        gene_head_width={ "head_width_pos" 70 "head_width_pos" 70 }
                        gene_head_profile={ "head_profile_neg" 74 "head_profile_neg" 74 }
                        gene_head_top_height={ "head_top_height_pos" 140 "head_top_height_pos" 140 }
                        gene_head_top_width={ "head_top_width_neg" 139 "head_top_width_neg" 139 }
                        gene_jaw_angle={ "jaw_angle_pos" 152 "jaw_angle_pos" 152 }
                        gene_jaw_forward={ "jaw_forward_pos" 164 "jaw_forward_pos" 164 }
                        gene_jaw_height={ "jaw_height_pos" 118 "jaw_height_pos" 118 }
                        gene_jaw_width={ "jaw_width_pos" 144 "jaw_width_pos" 144 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_pos" 137 "mouth_corner_depth_pos" 137 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 131 "mouth_corner_height_pos" 131 }
                        gene_mouth_forward={ "mouth_forward_pos" 107 "mouth_forward_pos" 107 }
                        gene_mouth_height={ "mouth_height_neg" 144 "mouth_height_neg" 144 }
                        gene_mouth_width={ "mouth_width_neg" 76 "mouth_width_neg" 76 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 105 "mouth_upper_lip_size_pos" 105 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 62 "mouth_lower_lip_size_neg" 62 }
                        gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
                        gene_neck_length={ "neck_length_pos" 127 "neck_length_pos" 127 }
                        gene_neck_width={ "neck_width_neg" 99 "neck_width_neg" 99 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 139 "cheek_forward_pos" 139 }
                        gene_bs_cheek_height={ "cheek_height_pos" 153 "cheek_height_pos" 153 }
                        gene_bs_cheek_width={ "cheek_width_neg" 125 "cheek_width_neg" 125 }
                        gene_bs_ear_angle={ "ear_angle_pos" 233 "ear_angle_pos" 233 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 93 "ear_inner_shape_pos" 93 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 28 "ear_lower_bend_pos" 28 }
                        gene_bs_ear_outward={ "ear_outward_pos" 31 "ear_outward_pos" 31 }
                        gene_bs_ear_size={ "ear_size_neg" 23 "ear_size_neg" 23 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 139 "eye_corner_depth_pos" 139 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg_02" 120 "eye_fold_shape_neg_02" 120 }
                        gene_bs_eye_size={ "eye_size_neg" 163 "eye_size_neg" 163 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 43 "eye_upper_lid_size_pos" 43 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 49 "forehead_brow_curve_pos" 49 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 99 "forehead_brow_forward_pos" 99 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 59 "forehead_brow_inner_height_neg" 59 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 115 "forehead_brow_outer_height_neg" 115 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 109 "forehead_brow_width_neg" 109 }
                        gene_bs_jaw_def={ "jaw_def_neg" 1 "jaw_def_neg" 1 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 35 "mouth_lower_lip_def_pos" 35 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 123 "mouth_lower_lip_full_neg" 123 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 0 "mouth_lower_lip_pad_pos" 0 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 11 "mouth_lower_lip_width_pos" 11 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 76 "mouth_philtrum_def_pos" 76 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 0 "mouth_philtrum_shape_pos" 0 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 49 "mouth_philtrum_width_pos" 49 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 66 "mouth_upper_lip_def_pos" 66 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 49 "mouth_upper_lip_full_neg" 49 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 90 "mouth_upper_lip_profile_pos" 90 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 105 "mouth_upper_lip_width_pos" 105 }
                        gene_bs_nose_forward={ "nose_forward_pos" 47 "nose_forward_pos" 47 }
                        gene_bs_nose_height={ "nose_height_pos" 7 "nose_height_pos" 7 }
                        gene_bs_nose_length={ "nose_length_neg" 39 "nose_length_neg" 39 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 85 "nose_nostril_height_pos" 85 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 217 "nose_nostril_width_neg" 217 }
                        gene_bs_nose_profile={ "nose_profile_hawk" 100 "nose_profile_hawk" 100 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 131 "nose_ridge_angle_neg" 131 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 1 "nose_ridge_width_neg" 1 }
                        gene_bs_nose_size={ "nose_size_pos" 155 "nose_size_pos" 155 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 21 "nose_tip_angle_neg" 21 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 37 "nose_tip_forward_pos" 37 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 147 "nose_tip_width_pos" 147 }
                        face_detail_cheek_def={ "cheek_def_01" 153 "cheek_def_01" 153 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 109 "cheek_fat_01_neg" 109 }
                        face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 0 }
                        face_detail_chin_def={ "chin_def_02" 51 "chin_def_02" 51 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 76 "eye_lower_lid_def" 76 }
                        face_detail_eye_socket={ "eye_socket_03" 255 "eye_socket_03" 255 }
                        face_detail_nasolabial={ "nasolabial_04" 112 "nasolabial_04" 112 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 255 "nose_ridge_def_neg" 255 }
                        face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 255 }
                        face_detail_temple_def={ "temple_def" 50 "temple_def" 50 }
                        expression_brow_wrinkles={ "brow_wrinkles_01" 146 "brow_wrinkles_01" 146 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 255 "eye_wrinkles_01" 255 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 194 "forehead_wrinkles_02" 194 }
                        expression_other={ "cheek_wrinkles_both_01" 177 "cheek_wrinkles_both_01" 177 }
                        complexion={ "complexion_5" 185 "complexion_5" 185 }
                        gene_height={ "normal_height" 141 "normal_height" 141 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 128 "body_fat_head_fat_low" 128 }
                        gene_bs_body_shape={ "body_shape_average" 39 "body_shape_average" 39 }
                        gene_bs_bust={ "bust_shape_1_half" 160 "bust_shape_1_half" 160 }
                        gene_age={ "old_beauty_1" 0 "old_beauty_1" 0 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 48 "avg_spacing_lower_thickness" 48 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 189 "layer_2_avg_thickness" 189 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 142 "body_hair_sparse_low_stubble" 142 }
                        gene_hair_type={ "hair_wavy" 155 "hair_wavy" 155 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 127 "no_face_dacal" 127 }
                        eye_accessory={ "normal_eyes_asian" 241 "normal_eyes_asian" 241 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 70 "normal_eyelashes" 70 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_none" 127 "dragon_horns_none" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_scales_effect={ "dragon_scales_metallic" 127 "dragon_scales_metallic" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "vanilla_eye_saturation" 127 "vanilla_eye_saturation" 127 }
                        gene_bs_eye_height_inside={ "eye_height_inside_pos" 25 "eye_height_inside_pos" 25 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 0 "eye_height_outisde_neg" 0 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 58 "ear_lobe_fused" 58 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 140 "nose_central_width_pos" 140 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 138 "nose_septum_width_pos" 138 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
