Stark_asoiaf_67 = { #Jon Snow's dummy
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 98 "eye_color_saturation" 98 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 56 "eye_height_inside_neg" 56 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 25 "eye_height_outisde_neg" 25 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 0 "ear_lobe_fused" 0 }
                        gene_bs_nose_central_width={ "nose_central_width_neg" 77 "nose_central_width_neg" 77 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 0 "nose_septum_width_pos" 0 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 126 "lower_lip_profile" 126 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 0 "eye_outer_width" 0 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_4" 36 "head_asymmetry_4" 36 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 0 "mouth_center_curve_max" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 0 "eyebrow_straight" 0 }
                        gene_bs_head_shape={ "head_round_shape" 17 "head_round_shape" 17 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 77 "nose_septum_height" 77 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 126 "head_lower_height_min" 126 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 1 "nose_flared_nostril" 1 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 78 "nose_swollen" 78 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 0 "upper_lid_def" 0 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 62 "eyebrow_inner_width_max" 62 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 85 "eye_lower_lid_size" 85 }
                        gene_bs_eye_shape={ "eye_shape_01" 144 "eye_shape_01" 144 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 255 "late_hair_aging" 255 }
                }
	}
	enabled = yes
}

Stark_asoiaf_86 = { #Cregan Stark (son of Rickon)
	portrait_info = {
                genes = {
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        hair_color={ 46 243 4 7 }
                        skin_color={ 113 22 50 7 }
                        eye_color={ 212 176 243 46 }
                        gene_chin_forward={ "chin_forward_pos" 142 "chin_forward_pos" 142 }
                        gene_chin_height={ "chin_height_neg" 118 "chin_height_neg" 118 }
                        gene_chin_width={ "chin_width_neg" 119 "chin_width_neg" 119 }
                        gene_eye_angle={ "eye_angle_neg" 132 "eye_angle_neg" 132 }
                        gene_eye_depth={ "eye_depth_pos" 39 "eye_depth_pos" 39 }
                        gene_eye_height={ "eye_height_pos" 105 "eye_height_pos" 105 }
                        gene_eye_distance={ "eye_distance_pos" 93 "eye_distance_pos" 93 }
                        gene_eye_shut={ "eye_shut_pos" 134 "eye_shut_pos" 134 }
                        gene_forehead_angle={ "forehead_angle_neg" 166 "forehead_angle_neg" 166 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 99 "forehead_brow_height_pos" 99 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 169 "forehead_roundness_neg" 169 }
                        gene_forehead_width={ "forehead_width_neg" 146 "forehead_width_neg" 146 }
                        gene_forehead_height={ "forehead_height_neg" 134 "forehead_height_neg" 134 }
                        gene_head_height={ "head_height_pos" 189 "head_height_pos" 189 }
                        gene_head_width={ "head_width_pos" 42 "head_width_pos" 42 }
                        gene_head_profile={ "head_profile_pos" 52 "head_profile_pos" 52 }
                        gene_head_top_height={ "head_top_height_pos" 134 "head_top_height_pos" 134 }
                        gene_head_top_width={ "head_top_width_neg" 112 "head_top_width_neg" 112 }
                        gene_jaw_angle={ "jaw_angle_pos" 114 "jaw_angle_pos" 114 }
                        gene_jaw_forward={ "jaw_forward_pos" 128 "jaw_forward_pos" 128 }
                        gene_jaw_height={ "jaw_height_pos" 102 "jaw_height_pos" 102 }
                        gene_jaw_width={ "jaw_width_neg" 123 "jaw_width_neg" 123 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 143 "mouth_corner_depth_neg" 143 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
                        gene_mouth_forward={ "mouth_forward_neg" 184 "mouth_forward_neg" 184 }
                        gene_mouth_height={ "mouth_height_neg" 153 "mouth_height_neg" 153 }
                        gene_mouth_width={ "mouth_width_neg" 76 "mouth_width_neg" 76 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 101 "mouth_upper_lip_size_neg" 101 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 84 "mouth_lower_lip_size_pos" 84 }
                        gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 0 }
                        gene_neck_length={ "neck_length_pos" 150 "neck_length_pos" 150 }
                        gene_neck_width={ "neck_width_pos" 80 "neck_width_pos" 80 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 67 "cheek_forward_pos" 67 }
                        gene_bs_cheek_height={ "cheek_height_neg" 47 "cheek_height_neg" 47 }
                        gene_bs_cheek_width={ "cheek_width_neg" 21 "cheek_width_neg" 21 }
                        gene_bs_ear_angle={ "ear_angle_neg" 13 "ear_angle_neg" 13 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 15 "ear_inner_shape_pos" 15 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 105 "ear_lower_bend_pos" 105 }
                        gene_bs_ear_outward={ "ear_outward_pos" 21 "ear_outward_pos" 21 }
                        gene_bs_ear_size={ "ear_size_pos" 93 "ear_size_pos" 93 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 135 "eye_corner_depth_pos" 135 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 27 "eye_fold_shape_pos" 27 }
                        gene_bs_eye_size={ "eye_size_neg" 59 "eye_size_neg" 59 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 124 "eye_upper_lid_size_pos_02" 124 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 255 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 125 "forehead_brow_forward_pos" 125 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 97 "forehead_brow_inner_height_neg" 97 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 16 "forehead_brow_outer_height_neg" 16 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 38 "forehead_brow_width_neg" 38 }
                        gene_bs_jaw_def={ "jaw_def_pos" 173 "jaw_def_pos" 173 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 204 "mouth_lower_lip_def_pos" 204 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 152 "mouth_lower_lip_full_pos" 152 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 53 "mouth_lower_lip_pad_pos" 53 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 1 "mouth_lower_lip_width_neg" 1 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 44 "mouth_philtrum_def_pos" 44 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 33 "mouth_philtrum_shape_pos" 33 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 43 "mouth_philtrum_width_neg" 43 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 196 "mouth_upper_lip_def_pos" 196 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 51 "mouth_upper_lip_full_pos" 51 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 39 "mouth_upper_lip_profile_neg" 39 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 37 "mouth_upper_lip_width_pos" 37 }
                        gene_bs_nose_forward={ "nose_forward_pos" 75 "nose_forward_pos" 75 }
                        gene_bs_nose_height={ "nose_height_neg" 30 "nose_height_neg" 30 }
                        gene_bs_nose_length={ "nose_length_pos" 127 "nose_length_pos" 127 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 31 "nose_nostril_height_neg" 31 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 51 "nose_nostril_width_neg" 51 }
                        gene_bs_nose_profile={ "nose_profile_neg" 19 "nose_profile_neg" 19 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 75 "nose_ridge_angle_pos" 75 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 33 "nose_ridge_width_pos" 33 }
                        gene_bs_nose_size={ "nose_size_pos" 21 "nose_size_pos" 21 }
